"('date', '')","('open', 'AEFC')","('high', 'AEFC')","('low', 'AEFC')","('close', 'AEFC')","('volume', 'AEFC')"
2024-01-02 00:00:00+00:00,19.483047901685772,19.679047553480064,19.43180109653926,19.653873443603516,47500
2024-01-03 00:00:00+00:00,19.545984591321115,19.734792143920732,19.43809603114226,19.635892868041992,55500
2024-01-04 00:00:00+00:00,19.590936567458986,19.671852117692328,19.47405531128003,19.510019302368164,24000
2024-01-05 00:00:00+00:00,19.483047640642873,19.626900185112216,19.384148373248603,19.411121368408203,53100
2024-01-08 00:00:00+00:00,19.55497462351299,19.626900898361487,19.376058379234596,19.59992790222168,35700
2024-01-09 00:00:00+00:00,19.599925850373538,19.658366478463016,19.50102830459613,19.510019302368164,26000
2024-01-10 00:00:00+00:00,19.572954723333655,19.69163315107064,19.438093185424805,19.438093185424805,42200
2024-01-11 00:00:00+00:00,19.474058635541642,19.644884192655592,19.393141356638075,19.492040634155273,27600
2024-01-12 00:00:00+00:00,19.545981873745284,19.60891714424237,19.501028599063797,19.527999877929688,22500
2024-01-16 00:00:00+00:00,19.52800139166555,19.590938381898777,19.18635201897338,19.195343017578125,58400
2024-01-17 00:00:00+00:00,19.150386607563306,19.366167128395734,19.069469340965522,19.21332359313965,22600
2024-01-18 00:00:00+00:00,19.276258863858477,19.32121213869835,19.123415328602388,19.21332359313965,36100
2024-01-19 00:00:00+00:00,19.276261315987462,19.541489786940403,19.16837104184655,19.474058151245117,15800
2024-01-22 00:00:00+00:00,19.57295710531069,19.750974768580445,19.563966106374917,19.617910385131836,50100
2024-01-23 00:00:00+00:00,19.635893030097392,19.644884029329457,19.52800275417037,19.563966751098633,56900
2024-01-24 00:00:00+00:00,19.689836661760292,19.733891356145172,19.599928387260295,19.617910385131836,32600
2024-01-25 00:00:00+00:00,19.707817806362467,19.77075308133031,19.662864528487617,19.734790802001953,39800
2024-01-26 00:00:00+00:00,19.698827007510168,19.73479100206073,19.650277672696085,19.703323364257812,42500
2024-01-29 00:00:00+00:00,19.707817806362467,19.797726076969795,19.707817806362467,19.734790802001953,17600
2024-01-30 00:00:00+00:00,19.779744542722415,19.91460609436035,19.73479126379566,19.91460609436035,107300
