"('date', '')","('open', 'BFIN')","('high', 'BFIN')","('low', 'BFIN')","('close', 'BFIN')","('volume', 'BFIN')"
2024-01-02 00:00:00+00:00,9.655148235381004,9.655148235381004,9.47634869540012,9.579864501953125,5200
2024-01-03 00:00:00+00:00,9.636327657286422,9.636327657286422,9.513991355895996,9.513991355895996,17600
2024-01-04 00:00:00+00:00,9.579865912119786,9.598686399520705,9.513991962584003,9.551633834838867,4800
2024-01-05 00:00:00+00:00,9.683380836457406,9.683380836457406,9.551633834838867,9.551633834838867,5600
2024-01-08 00:00:00+00:00,9.570456340196252,9.67397127665334,9.56104564666748,9.56104564666748,2300
2024-01-09 00:00:00+00:00,9.56104564666748,9.579867033725023,9.391656752962124,9.56104564666748,7100
2024-01-10 00:00:00+00:00,9.617506368667065,9.636326853297588,9.542222635239185,9.579864501953125,3000
2024-01-11 00:00:00+00:00,9.598685696222011,9.683380126953125,9.532812648965793,9.683380126953125,4700
2024-01-12 00:00:00+00:00,9.739843810311976,9.815127552632301,9.626917299378487,9.768074989318848,7700
2024-01-16 00:00:00+00:00,9.749254282372801,10.078621350997807,9.711612408597349,9.928053855895996,5300
2024-01-17 00:00:00+00:00,9.852768222411479,9.965693822122573,9.77748448927075,9.871588706970215,3200
2024-01-18 00:00:00+00:00,9.899822417041452,9.928053597274365,9.768075413532792,9.85276985168457,4000
2024-01-19 00:00:00+00:00,10.050390661397216,10.135085105895996,9.909232954748214,10.135085105895996,4800
2024-01-22 00:00:00+00:00,10.14449361467996,10.153904306753248,9.786895392971928,9.881000518798828,7000
2024-01-23 00:00:00+00:00,9.862178423996543,9.918641674914612,9.777484893798828,9.777484893798828,24400
2024-01-24 00:00:00+00:00,9.937462576657868,9.984514236450195,9.777484420495885,9.984514236450195,5900
2024-01-25 00:00:00+00:00,9.92805333745588,10.191546440124512,9.89982215796178,10.191546440124512,10400
2024-01-26 00:00:00+00:00,9.975104886361496,10.360934257507324,9.937463018382706,10.360934257507324,7900
2024-01-29 00:00:00+00:00,10.351523052197601,10.46444865052723,10.16331372164822,10.44562816619873,10400
2024-01-30 00:00:00+00:00,10.360934962881569,10.464449882507324,10.257419145802828,10.464449882507324,5800
2024-01-31 00:00:00+00:00,10.304472223075376,10.379755967918884,10.144494040919662,10.200957298278809,11200
2024-02-01 00:00:00+00:00,10.069209787316572,10.069209787316572,9.645738519604997,9.75866413116455,27100
2024-02-02 00:00:00+00:00,9.692792011137751,10.050390264077354,9.692792011137751,9.815128326416016,14700
2024-02-05 00:00:00+00:00,9.749253254695963,9.786895124503555,9.46693967986551,9.570454597473145,36400
2024-02-06 00:00:00+00:00,9.626916873981395,9.881000166174738,9.626916873981395,9.683380126953125,9300
2024-02-07 00:00:00+00:00,9.739843547149555,9.749253341595601,9.4763495586948,9.692790985107422,18000
2024-02-08 00:00:00+00:00,9.721299150343112,9.958867566407234,9.721299150343112,9.901851654052734,15900
2024-02-09 00:00:00+00:00,9.873343501897418,9.873343501897418,9.75931077320029,9.80682373046875,7900
2024-02-12 00:00:00+00:00,9.77831617188856,9.968370727433935,9.70229434967041,9.70229434967041,11900
2024-02-13 00:00:00+00:00,9.816326985042855,9.816326985042855,9.654780387878418,9.654780387878418,9100
2024-02-14 00:00:00+00:00,9.654780176495462,9.654780176495462,9.274671077519884,9.445719718933105,29900
2024-02-15 00:00:00+00:00,9.702292854009528,9.787817617383743,9.559752185886811,9.711795806884766,9500
2024-02-16 00:00:00+00:00,9.607264834242828,9.797320260737417,9.607264834242828,9.74980640411377,3200
2024-02-20 00:00:00+00:00,9.740305260779484,9.892348905215785,9.70229434967041,9.70229434967041,6800
2024-02-21 00:00:00+00:00,9.759310422411671,9.968369964382854,9.616768836975098,9.616768836975098,7200
2024-02-22 00:00:00+00:00,9.911353390189447,9.911353390189447,9.170139370656036,9.578757286071777,20700
2024-02-23 00:00:00+00:00,9.645277614272777,9.920856948787668,9.521742831776114,9.635775566101074,14400
2024-02-26 00:00:00+00:00,10.072901312157523,10.072901312157523,9.654780387878418,9.654780387878418,2000
2024-02-27 00:00:00+00:00,9.778316295730889,9.787819250191413,9.512239914597506,9.569255828857422,9000
2024-02-28 00:00:00+00:00,9.588260759946706,9.749807344294291,9.36019531366242,9.455222129821777,13900
2024-02-29 00:00:00+00:00,9.417211860146342,9.683288232171988,9.417211860146342,9.493233680725098,7000
2024-03-01 00:00:00+00:00,9.502735889424637,9.521741796204214,9.407708168029785,9.407708168029785,12800
2024-03-04 00:00:00+00:00,9.464725794068368,9.464725794068368,9.312682151794434,9.312682151794434,19100
2024-03-05 00:00:00+00:00,9.28417286413144,9.417210578918457,9.28417286413144,9.417210578918457,4400
2024-03-06 00:00:00+00:00,9.502735991027219,9.502735991027219,9.455222129821777,9.455222129821777,9400
2024-03-07 00:00:00+00:00,9.521742820739746,9.692791468903122,9.502736911915141,9.521742820739746,83500
2024-03-08 00:00:00+00:00,9.50273696013698,9.616769694908431,9.50273696013698,9.569255828857422,9400
2024-03-11 00:00:00+00:00,9.645275599084787,9.645275599084787,9.540745841022552,9.58825969696045,5100
2024-03-12 00:00:00+00:00,9.616768191720814,9.721297955692792,9.502735474773706,9.578757286071777,23800
2024-03-13 00:00:00+00:00,9.7212989406698,9.7212989406698,9.654780075607063,9.692790985107422,2300
2024-03-14 00:00:00+00:00,9.730802306439315,9.759311169459826,9.607266618771918,9.70229434967041,7500
2024-03-15 00:00:00+00:00,9.7022941340339,9.806823910697748,9.7022941340339,9.787818908691406,8200
2024-03-18 00:00:00+00:00,9.787818810817532,9.787818810817532,9.740304946899414,9.740304946899414,7100
2024-03-19 00:00:00+00:00,9.901852643878792,9.901852643878792,9.607267379760742,9.607267379760742,5500
2024-03-20 00:00:00+00:00,9.654779734303995,9.797321319580078,9.559752917038143,9.797321319580078,4300
2024-03-21 00:00:00+00:00,9.825830061152663,9.958867797231067,9.825830061152663,9.930359840393066,7000
2024-03-22 00:00:00+00:00,9.844834087974068,10.025386577975176,9.77831522652709,9.996878623962402,3200
2024-03-25 00:00:00+00:00,9.787818908691406,9.787818908691406,9.787818908691406,9.787818908691406,1800
2024-03-26 00:00:00+00:00,9.78781867781393,9.835332541086395,9.759310722351074,9.759310722351074,9400
2024-03-27 00:00:00+00:00,9.759310722351074,9.806823679371977,9.759310722351074,9.759310722351074,3500
2024-03-28 00:00:00+00:00,9.806824247004226,10.082403582433558,9.806824247004226,9.977873802185059,8400
2024-04-01 00:00:00+00:00,10.063398579775475,10.063398579775475,9.977873802185059,9.977873802185059,6400
2024-04-02 00:00:00+00:00,9.977872906761272,10.034889722122013,9.797321319580078,9.797321319580078,18100
2024-04-03 00:00:00+00:00,9.759310722351074,10.072900951197163,9.759310722351074,9.759310722351074,13500
2024-04-04 00:00:00+00:00,9.75931054291979,9.930359178803638,9.75931054291979,9.778315544128418,3500
2024-04-05 00:00:00+00:00,9.78781805655246,10.01588349828244,9.78781805655246,9.835331916809082,5000
2024-04-08 00:00:00+00:00,9.977873460012761,10.053895280541303,9.778315954562443,9.787818908691406,10800
2024-04-09 00:00:00+00:00,9.740304946899414,9.901851540470068,9.740304946899414,9.740304946899414,6600
2024-04-10 00:00:00+00:00,9.873344135721355,9.873344135721355,9.607266845428862,9.730802536010742,8700
2024-04-11 00:00:00+00:00,9.79732186282037,9.987376414141725,9.787818908691406,9.787818908691406,8700
2024-04-12 00:00:00+00:00,9.816326864826713,9.825829818955677,9.740305044298172,9.787818908691406,11200
2024-04-15 00:00:00+00:00,9.816326864826713,9.835332773084641,9.787818908691406,9.787818908691406,19900
2024-04-16 00:00:00+00:00,9.797321566018026,9.806823613607547,9.61676906804375,9.64527702331543,19700
2024-04-17 00:00:00+00:00,9.740305334713021,9.740305334713021,9.512239866327445,9.521742820739746,15200
2024-04-18 00:00:00+00:00,9.588260861438538,9.588260861438538,9.50273609161377,9.50273609161377,6600
2024-04-19 00:00:00+00:00,9.59776381503052,9.635774723146914,9.50273609161377,9.50273609161377,13000
2024-04-22 00:00:00+00:00,9.616768815962951,9.635774723146914,9.50273609161377,9.50273609161377,9000
2024-04-23 00:00:00+00:00,9.683287699761243,9.825829285197816,9.616768836975098,9.616768836975098,8600
2024-04-24 00:00:00+00:00,9.616769477148646,9.664283342123761,9.616769477148646,9.654780387878418,5900
2024-04-25 00:00:00+00:00,9.597762957193085,9.702292718607529,9.550249099731445,9.550249099731445,6100
2024-04-26 00:00:00+00:00,9.578757051707848,9.673784766631126,9.550249099731445,9.550249099731445,6500
2024-04-29 00:00:00+00:00,9.578758021037146,9.578758021037146,9.331686662235219,9.369697570800781,22200
2024-04-30 00:00:00+00:00,9.331687691829364,9.331687691829364,9.122628124778352,9.189146995544434,34700
2024-05-01 00:00:00+00:00,9.284173375554147,9.398206097189474,9.255664515456681,9.293675422668457,13700
2024-05-02 00:00:00+00:00,9.417211121419573,9.588260657429702,9.398206120891512,9.407708168029785,4900
2024-05-03 00:00:00+00:00,9.578757907846557,9.578757907846557,9.464725183497375,9.50273609161377,3500
2024-05-06 00:00:00+00:00,9.56925433309665,9.71179590896914,9.55024933339787,9.578757286071777,5800
2024-05-07 00:00:00+00:00,9.445720310099148,9.711797602286236,9.43621826171875,9.43621826171875,12000
2024-05-08 00:00:00+00:00,9.407708368197017,9.578757907846557,9.407708368197017,9.50273609161377,8600
2024-05-09 00:00:00+00:00,9.502736471291414,9.694711685180664,9.502736471291414,9.694711685180664,8800
2024-05-10 00:00:00+00:00,9.627518308672228,9.685111045837402,9.598722397792391,9.685111045837402,2200
2024-05-13 00:00:00+00:00,9.656315059879368,9.733104765232223,9.646716117858887,9.646716117858887,12100
2024-05-14 00:00:00+00:00,9.646717701731335,9.742704391479492,9.627519814538315,9.742704391479492,25400
2024-05-15 00:00:00+00:00,9.771500416235458,9.973073638106513,9.771500416235458,9.944276809692383,5900
2024-05-16 00:00:00+00:00,9.857889806367393,10.07866001491852,9.838691919325221,9.953876495361328,14000
2024-05-17 00:00:00+00:00,9.963474909731755,10.270633762848458,9.963474909731755,10.05946159362793,6000
